timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1519580892002,416,HTTP Request,200,,request for index 3-3,text,true,,3425,144,33,183,415,0,0
1519580891513,979,HTTP Request_SignupCheck,200,,signuptest 1-5,text,true,,640,563,93,199,979,0,116
1519580892184,437,HTTP Request,200,,request for index 3-17,text,true,,3425,141,47,223,437,0,0
1519580892030,610,HTTP Request,200,,request for index 3-5,text,true,,3425,148,47,223,610,0,0
1519580891538,1155,HTTP Request_SignupCheck,200,,signuptest 1-12,text,true,,640,602,99,230,1155,0,91
1519580892241,540,HTTP Request,200,,request for index 3-21,text,true,,3425,145,55,240,512,0,0
1519580892137,662,HTTP Request,200,,request for index 3-13,text,true,,3425,142,56,242,662,0,0
1519580891569,1258,HTTP Request_SignupCheck,200,,signuptest 1-15,text,true,,640,558,98,245,1225,0,65
1519580891627,1439,HTTP Request_SignupCheck,200,,signuptest 1-21,text,true,,640,566,97,273,1439,0,1
1519580891702,1512,HTTP Request_SignupCheck,200,,signuptest 1-27,text,true,,640,608,96,281,1512,0,0
1519580892113,1272,HTTP Request,200,,request for index 3-11,text,true,,3425,143,95,290,1144,0,1
1519580891620,1781,HTTP Request_Login check,200,,login Test 2-4,text,true,,651,468,100,289,1781,0,14
1519580891578,1888,HTTP Request_Login check,200,,login Test 2-1,text,true,,651,478,99,288,1877,0,56
1519580891558,1925,HTTP Request_SignupCheck,200,,signuptest 1-14,text,true,,640,577,95,287,1925,0,76
1519580891520,1989,HTTP Request_SignupCheck,200,,signuptest 1-10,text,true,,640,597,94,286,1988,0,113
1519580891512,2109,HTTP Request_SignupCheck,200,,signuptest 1-3,text,true,,640,594,93,285,2097,0,122
1519580891511,2128,HTTP Request_SignupCheck,200,,signuptest 1-2,text,true,,640,606,92,284,2128,0,121
1519580891679,2067,HTTP Request_Login check,200,,login Test 2-8,text,true,,651,508,98,283,2067,0,22
1519580892121,1628,HTTP Request,200,,request for index 3-12,text,true,,3425,147,94,282,1627,0,1
1519580892065,2024,HTTP Request,200,,request for index 3-1,text,true,,3425,151,93,281,2024,0,11
1519580891617,2487,HTTP Request_SignupCheck,200,,signuptest 1-20,text,true,,640,559,91,280,2487,0,8
1519580891941,2179,HTTP Request_Login check,200,,login Test 2-27,text,true,,651,499,97,279,1956,0,1
1519580892311,1812,HTTP Request,200,,request for index 3-24,text,true,,3425,144,92,278,1677,0,1
1519580892060,2066,HTTP Request,200,,request for index 3-6,text,true,,3425,143,91,277,2065,0,35
1519580892148,2208,HTTP Request_Login check,200,,login Test 2-44,text,true,,651,489,96,276,1995,0,0
1519580892272,2089,HTTP Request_SignupCheck,200,,signuptest 1-74,text,true,,640,602,90,275,2089,0,1
1519580891759,2604,HTTP Request_SignupCheck,200,,signuptest 1-31,text,true,,4198,560,89,274,2524,0,0
1519580891592,2776,HTTP Request_Login check,200,,login Test 2-2,text,true,,651,473,95,273,2776,0,42
1519580892314,2058,HTTP Request_SignupCheck,200,,signuptest 1-79,text,true,,4198,587,88,272,2058,0,0
1519580891865,2512,HTTP Request_SignupCheck,200,,signuptest 1-41,text,true,,640,557,87,271,2508,0,1
1519580891548,2831,HTTP Request_SignupCheck,200,,signuptest 1-13,text,true,,640,582,86,270,2831,0,86
1519580892210,2170,HTTP Request_SignupCheck,200,,signuptest 1-70,text,true,,640,586,85,269,2169,0,0
1519580892058,2714,HTTP Request,200,,request for index 3-7,text,true,,3425,146,90,268,2700,0,51
1519580892161,2662,HTTP Request,200,,request for index 3-15,text,true,,3425,148,89,267,2660,0,0
1519580892224,2721,HTTP Request,200,,request for index 3-20,text,true,,3425,144,88,266,2721,0,0
1519580891849,3101,HTTP Request_Login check,200,,login Test 2-20,text,true,,651,482,94,265,2921,0,1
1519580891779,3234,HTTP Request_Login check,200,,login Test 2-16,text,true,,651,474,93,264,3171,0,0
1519580892378,2641,HTTP Request_Login check,200,,login Test 2-61,text,true,,636,508,92,263,2568,0,0
1519580892146,2873,HTTP Request_SignupCheck,200,,signuptest 1-65,text,true,,640,607,84,262,2808,0,1
1519580891716,3304,HTTP Request_SignupCheck,200,,signuptest 1-28,text,true,,640,553,83,261,3247,0,1
1519580891814,3206,HTTP Request_SignupCheck,200,,signuptest 1-36,text,true,,640,591,82,260,3139,0,1
1519580891658,3363,HTTP Request_SignupCheck,200,,signuptest 1-24,text,true,,640,557,81,259,3300,0,1
1519580891836,3185,HTTP Request_SignupCheck,200,,signuptest 1-38,text,true,,640,587,80,258,3121,0,1
1519580891609,3412,HTTP Request_SignupCheck,200,,signuptest 1-18,text,true,,640,560,79,257,3347,0,25
1519580891512,3510,HTTP Request_SignupCheck,200,,signuptest 1-1,text,true,,640,583,78,256,3450,0,116
1519580892287,2784,HTTP Request_Login check,200,,login Test 2-57,text,true,,651,488,91,255,2784,0,24
1519580892352,2723,HTTP Request_Login check,200,,login Test 2-59,text,true,,636,480,90,254,2723,0,0
1519580893257,1819,HTTP Request,200,,request for index 3-95,text,true,,3425,147,87,253,1819,0,0
1519580892989,2096,HTTP Request,200,,request for index 3-75,text,true,,3425,144,86,252,2095,0,1
1519580891874,3218,HTTP Request_SignupCheck,200,,signuptest 1-42,text,true,,640,600,77,251,3218,0,0
1519580892509,2585,HTTP Request,200,,request for index 3-41,text,true,,3425,145,85,250,2584,0,0
1519580892531,2567,HTTP Request,200,,request for index 3-43,text,true,,3425,143,84,249,2546,0,0
1519580892878,2222,HTTP Request,200,,request for index 3-67,text,true,,3425,146,83,248,2222,0,0
1519580892713,2396,HTTP Request,200,,request for index 3-55,text,true,,3425,146,82,247,2384,0,1
1519580892189,2928,HTTP Request_Login check,200,,login Test 2-48,text,true,,651,498,89,246,2928,0,0
1519580893236,1882,HTTP Request,200,,request for index 3-93,text,true,,3425,145,81,245,1882,0,0
1519580893185,1946,HTTP Request,200,,request for index 3-89,text,true,,3425,142,80,244,1945,0,0
1519580892962,2170,HTTP Request,200,,request for index 3-73,text,true,,3425,144,79,243,2157,0,0
1519580893085,2057,HTTP Request,200,,request for index 3-83,text,true,,3425,142,78,242,2057,0,1
1519580892458,2690,HTTP Request,200,,request for index 3-37,text,true,,3425,146,77,241,2690,0,0
1519580892945,2208,HTTP Request,200,,request for index 3-71,text,true,,3425,147,76,240,2198,0,0
1519580893012,2145,HTTP Request,200,,request for index 3-77,text,true,,3425,148,75,239,2139,0,1
1519580892334,2830,HTTP Request,200,,request for index 3-27,text,true,,3425,144,74,238,2830,0,1
1519580892541,2630,HTTP Request,200,,request for index 3-44,text,true,,3425,150,73,237,2627,0,0
1519580891990,3255,HTTP Request,200,,request for index 3-2,text,true,,3425,146,72,236,3232,0,0
1519580893059,2194,HTTP Request,200,,request for index 3-81,text,true,,3425,148,71,235,2183,0,0
1519580892494,2766,HTTP Request,200,,request for index 3-40,text,true,,3425,144,70,234,2753,0,0
1519580893149,2124,HTTP Request,200,,request for index 3-87,text,true,,3425,145,69,233,2110,0,1
1519580892927,2362,HTTP Request,200,,request for index 3-70,text,true,,3425,144,68,232,2348,0,0
1519580892951,2347,HTTP Request,200,,request for index 3-72,text,true,,3425,145,67,231,2347,0,1
1519580892324,3345,HTTP Request_Login check,200,,login Test 2-58,text,true,,651,481,88,230,3345,0,0
1519580892572,3097,HTTP Request,200,,request for index 3-47,text,true,,3425,141,66,230,3096,0,0
1519580893285,2437,HTTP Request,200,,request for index 3-97,text,true,,3425,144,65,228,2437,0,1
1519580892388,3376,HTTP Request,200,,request for index 3-31,text,true,,3425,141,64,227,3354,0,11
1519580892868,2915,HTTP Request,200,,request for index 3-65,text,true,,3425,148,63,226,2914,0,1
1519580892870,2938,HTTP Request,200,,request for index 3-64,text,true,,3425,144,62,225,2936,0,0
1519580892413,3395,HTTP Request,200,,request for index 3-33,text,true,,3425,145,62,225,3370,0,0
1519580893037,2773,HTTP Request,200,,request for index 3-79,text,true,,3425,147,60,223,2771,0,0
1519580893317,2495,HTTP Request,200,,request for index 3-99,text,true,,3425,149,59,222,2495,0,0
1519580892642,3197,HTTP Request,200,,request for index 3-50,text,true,,3425,147,58,221,3194,0,0
1519580892349,3491,HTTP Request,200,,request for index 3-28,text,true,,3425,144,57,220,3491,0,1
1519580893215,2641,HTTP Request,200,,request for index 3-91,text,true,,3425,142,56,219,2615,0,0
1519580892869,3004,HTTP Request,200,,request for index 3-66,text,true,,3425,145,55,218,3003,0,0
1519580892433,3448,HTTP Request,200,,request for index 3-35,text,true,,3425,148,54,217,3448,0,0
1519580892095,3795,HTTP Request,200,,request for index 3-10,text,true,,3425,147,53,216,3795,0,1
1519580892563,3332,HTTP Request,200,,request for index 3-46,text,true,,3425,145,52,215,3332,0,0
1519580892892,3018,HTTP Request,200,,request for index 3-68,text,true,,3425,142,51,214,3018,0,1
1519580893113,2812,HTTP Request,200,,request for index 3-85,text,true,,3425,143,50,213,2808,0,0
1519580892677,3258,HTTP Request,200,,request for index 3-52,text,true,,3425,146,49,212,3256,0,1
1519580892401,3536,HTTP Request,200,,request for index 3-32,text,true,,3425,141,48,211,3532,0,0
1519580892766,3173,HTTP Request,200,,request for index 3-58,text,true,,3425,147,47,210,3172,0,0
1519580893304,2638,HTTP Request,200,,request for index 3-98,text,true,,3425,143,46,209,2638,0,0
1519580892796,3149,HTTP Request,200,,request for index 3-60,text,true,,3425,144,45,208,3148,0,0
1519580893001,2950,HTTP Request,200,,request for index 3-76,text,true,,3425,145,44,207,2950,0,0
1519580892481,3472,HTTP Request,200,,request for index 3-39,text,true,,3425,143,43,206,3472,0,1
1519580892975,2992,HTTP Request,200,,request for index 3-74,text,true,,3425,143,42,205,2992,0,5
1519580892917,3054,HTTP Request,200,,request for index 3-69,text,true,,3425,145,41,204,3054,0,0
1519580892473,3499,HTTP Request,200,,request for index 3-38,text,true,,3425,150,40,203,3499,0,0
1519580892633,3340,HTTP Request,200,,request for index 3-49,text,true,,3425,143,39,202,3340,0,0
1519580892072,3903,HTTP Request,200,,request for index 3-8,text,true,,3425,147,38,201,3903,0,0
1519580892705,3273,HTTP Request,200,,request for index 3-54,text,true,,3425,144,37,200,3270,0,0
1519580892147,3837,HTTP Request,200,,request for index 3-14,text,true,,3425,147,36,199,3836,0,1
1519580893225,2770,HTTP Request,200,,request for index 3-92,text,true,,3425,148,35,198,2763,0,1
1519580892810,3198,HTTP Request,200,,request for index 3-61,text,true,,3425,142,34,197,3172,0,1
1519580892689,3320,HTTP Request,200,,request for index 3-53,text,true,,3425,148,34,197,3298,0,0
1519580893023,2991,HTTP Request,200,,request for index 3-78,text,true,,3425,147,32,195,2990,0,1
1519580892448,3571,HTTP Request,200,,request for index 3-36,text,true,,3425,142,31,194,3569,0,1
1519580891610,4415,HTTP Request_Login check,200,,login Test 2-3,text,true,,651,474,87,193,4194,0,19
1519580891578,4449,HTTP Request_SignupCheck,200,,signuptest 1-16,text,true,,640,556,76,192,4229,0,71
1519580893247,2786,HTTP Request,200,,request for index 3-94,text,true,,3425,144,30,191,2781,0,0
1519580892169,3866,HTTP Request,200,,request for index 3-16,text,true,,3425,147,29,190,3866,0,1
1519580892269,3768,HTTP Request,200,,request for index 3-22,text,true,,3425,143,28,189,3767,0,0
1519580892523,3526,HTTP Request,200,,request for index 3-42,text,true,,3425,149,27,188,3512,0,0
1519580893047,3018,HTTP Request,200,,request for index 3-80,text,true,,3425,143,26,187,3009,0,3
1519580893071,3014,HTTP Request,200,,request for index 3-82,text,true,,3425,147,25,186,3013,0,1
1519580892836,3250,HTTP Request,200,,request for index 3-63,text,true,,3425,145,24,185,3246,0,0
1519580892585,3546,HTTP Request,200,,request for index 3-48,text,true,,3425,147,23,184,3533,0,0
1519580892211,3953,HTTP Request,200,,request for index 3-19,text,true,,3425,146,22,183,3950,0,1
1519580893172,2996,HTTP Request,200,,request for index 3-88,text,true,,3425,141,21,182,2996,0,0
1519580892083,4089,HTTP Request,200,,request for index 3-9,text,true,,3425,142,20,181,4088,0,0
1519580893268,2940,HTTP Request,200,,request for index 3-96,text,true,,3425,142,19,180,2939,0,0
1519580892665,3554,HTTP Request,200,,request for index 3-51,text,true,,3425,144,18,179,3546,0,0
1519580893202,3017,HTTP Request,200,,request for index 3-90,text,true,,3425,145,18,179,3017,0,1
1519580892310,3929,HTTP Request,200,,request for index 3-23,text,true,,3425,141,16,177,3928,0,1
1519580892750,3504,HTTP Request,200,,request for index 3-57,text,true,,3425,142,15,176,3495,0,1
1519580892015,4289,HTTP Request,200,,request for index 3-4,text,true,,3425,145,14,175,4281,0,1
1519580892195,4112,HTTP Request,200,,request for index 3-18,text,true,,3425,146,13,174,4107,0,0
1519580892733,3584,HTTP Request,200,,request for index 3-56,text,true,,3425,144,12,173,3573,0,1
1519580893333,2984,HTTP Request,200,,request for index 3-100,text,true,,3425,150,11,172,2984,0,1
1519580892362,3958,HTTP Request,200,,request for index 3-29,text,true,,3425,147,10,171,3956,0,0
1519580892377,3952,HTTP Request,200,,request for index 3-30,text,true,,3425,143,9,170,3945,0,0
1519580892313,4020,HTTP Request,200,,request for index 3-25,text,true,,3425,141,8,169,4014,0,0
1519580892425,3916,HTTP Request,200,,request for index 3-34,text,true,,3425,144,7,168,3913,0,1
1519580893101,3240,HTTP Request,200,,request for index 3-84,text,true,,3425,145,6,167,3234,0,1
1519580892551,3822,HTTP Request,200,,request for index 3-45,text,true,,3425,145,5,166,3815,0,0
1519580891512,4868,HTTP Request_SignupCheck,200,,signuptest 1-8,text,true,,640,572,75,165,4324,0,121
1519580892785,3597,HTTP Request,200,,request for index 3-59,text,true,,3425,143,4,164,3597,0,0
1519580892823,3560,HTTP Request,200,,request for index 3-62,text,true,,3425,142,3,163,3560,0,1
1519580891792,4592,HTTP Request_SignupCheck,200,,signuptest 1-34,text,true,,640,604,74,162,4087,0,1
1519580892325,4061,HTTP Request,200,,request for index 3-26,text,true,,3425,147,2,161,4061,0,0
1519580891714,4675,HTTP Request_Login check,200,,login Test 2-11,text,true,,651,513,86,160,4675,0,7
1519580891512,4878,HTTP Request_SignupCheck,200,,signuptest 1-6,text,true,,640,556,73,159,4380,0,121
1519580891705,4689,HTTP Request_SignupCheck,200,,signuptest 1-26,text,true,,4198,602,72,158,4216,0,1
1519580892023,4371,HTTP Request_Login check,200,,login Test 2-34,text,true,,651,508,85,158,3933,0,0
1519580892218,4177,HTTP Request_Login check,200,,login Test 2-50,text,true,,651,499,85,157,3730,0,1
1519580891693,4717,HTTP Request_Login check,200,,login Test 2-9,text,true,,651,503,83,155,4717,0,10
1519580891679,4758,HTTP Request_Login check,200,,login Test 2-7,text,true,,651,496,82,154,4758,0,24
1519580891884,4597,HTTP Request_SignupCheck,200,,signuptest 1-43,text,true,,640,598,71,153,4499,0,1
1519580891741,4743,HTTP Request_SignupCheck,200,,signuptest 1-29,text,true,,4198,570,70,152,4743,0,20
1519580893139,3347,HTTP Request,200,,request for index 3-86,text,true,,3425,142,1,151,3252,0,0
1519580891649,4845,HTTP Request_SignupCheck,200,,signuptest 1-23,text,true,,640,564,69,150,4845,0,1
1519580891608,4888,HTTP Request_SignupCheck,200,,signuptest 1-19,text,true,,640,554,68,149,4888,0,26
1519580892176,4323,HTTP Request_SignupCheck,200,,signuptest 1-67,text,true,,640,602,67,148,4323,0,3
1519580891706,4797,HTTP Request_Login check,200,,login Test 2-10,text,true,,651,505,81,147,4797,0,1
1519580891528,4978,HTTP Request_SignupCheck,200,,signuptest 1-11,text,true,,640,593,66,146,4973,0,122
1519580891512,4998,HTTP Request_SignupCheck,200,,signuptest 1-7,text,true,,4198,593,65,145,4998,0,123
1519580892168,4343,HTTP Request_Login check,200,,login Test 2-46,text,true,,651,490,80,144,4330,0,1
1519580892281,4233,HTTP Request_Login check,200,,login Test 2-56,text,true,,651,468,79,143,4223,0,1
1519580892061,4453,HTTP Request_SignupCheck,200,,signuptest 1-59,text,true,,640,567,64,142,4429,0,32
1519580891589,5167,HTTP Request_SignupCheck,200,,signuptest 1-17,text,true,,640,566,63,141,5167,0,43
1519580891513,5365,HTTP Request_SignupCheck,200,,signuptest 1-4,text,true,,640,585,62,140,5365,0,120
1519580892134,4752,HTTP Request_SignupCheck,200,,signuptest 1-64,text,true,,640,588,61,139,4751,0,1
1519580891800,5088,HTTP Request_Login check,200,,login Test 2-18,text,true,,636,505,78,138,5088,0,1
1519580891801,5092,HTTP Request_SignupCheck,200,,signuptest 1-35,text,true,,640,593,60,137,5076,0,1
1519580891765,5129,HTTP Request_SignupCheck,200,,signuptest 1-32,text,true,,640,551,59,136,5129,0,1
1519580891931,4965,HTTP Request_Login check,200,,login Test 2-26,text,true,,651,511,77,135,4964,0,0
1519580891907,4989,HTTP Request_Login check,200,,login Test 2-24,text,true,,651,492,76,134,4989,0,0
1519580891764,5133,HTTP Request_Login check,200,,login Test 2-15,text,true,,651,508,75,133,5133,0,4
1519580891756,5141,HTTP Request_SignupCheck,200,,signuptest 1-30,text,true,,640,605,58,132,5141,0,0
1519580891917,4981,HTTP Request_Login check,200,,login Test 2-25,text,true,,651,507,74,131,4981,0,1
1519580891954,4946,HTTP Request_SignupCheck,200,,signuptest 1-49,text,true,,640,578,57,130,4946,0,1
1519580891513,5396,HTTP Request_SignupCheck,200,,signuptest 1-9,text,true,,640,572,56,129,5371,0,120
1519580892270,4701,HTTP Request_SignupCheck,200,,signuptest 1-75,text,true,,640,574,55,128,4701,0,1
1519580891724,5298,HTTP Request_Login check,200,,login Test 2-12,text,true,,651,511,73,127,5297,0,1
1519580891899,5126,HTTP Request_Login check,200,,login Test 2-23,text,true,,651,513,72,126,5123,0,0
1519580892199,4827,HTTP Request_SignupCheck,200,,signuptest 1-69,text,true,,640,566,54,125,4823,0,0
1519580891966,5062,HTTP Request_SignupCheck,200,,signuptest 1-50,text,true,,640,587,53,124,5062,0,0
1519580891929,5102,HTTP Request_SignupCheck,200,,signuptest 1-47,text,true,,640,565,52,123,5102,0,0
1519580892553,4482,HTTP Request_SignupCheck,200,,signuptest 1-99,text,true,,640,560,51,122,4482,0,0
1519580891777,5259,HTTP Request_SignupCheck,200,,signuptest 1-33,text,true,,640,587,50,121,5259,0,3
1519580892361,4676,HTTP Request_SignupCheck,200,,signuptest 1-83,text,true,,640,558,49,120,4665,0,0
1519580892681,4357,HTTP Request_Login check,200,,login Test 2-80,text,true,,651,491,71,119,4354,0,0
1519580891985,5054,HTTP Request_SignupCheck,200,,signuptest 1-51,text,true,,640,578,48,118,5054,0,1
1519580892917,4124,HTTP Request_Login check,200,,login Test 2-97,text,true,,651,475,70,117,4120,0,0
1519580892084,4989,HTTP Request_Login check,200,,login Test 2-38,text,true,,651,470,69,116,4811,0,1
1519580891658,5416,HTTP Request_Login check,200,,login Test 2-5,text,true,,651,483,68,115,5236,0,0
1519580892309,4766,HTTP Request_SignupCheck,200,,signuptest 1-78,text,true,,640,558,47,114,4576,0,0
1519580892349,4727,HTTP Request_SignupCheck,200,,signuptest 1-82,text,true,,640,604,46,113,4533,0,1
1519580892039,5038,HTTP Request_SignupCheck,200,,signuptest 1-57,text,true,,640,592,45,112,4844,0,1
1519580892015,5062,HTTP Request_SignupCheck,200,,signuptest 1-54,text,true,,640,598,44,111,5062,0,0
1519580891745,5336,HTTP Request_Login check,200,,login Test 2-13,text,true,,651,500,67,110,5155,0,1
1519580892021,5061,HTTP Request_Login check,200,,login Test 2-33,text,true,,651,473,66,109,4878,0,1
1519580892518,4569,HTTP Request_SignupCheck,200,,signuptest 1-96,text,true,,640,595,43,108,4568,0,1
1519580892073,5016,HTTP Request_SignupCheck,200,,signuptest 1-60,text,true,,640,579,42,107,5016,0,0
1519580892441,4648,HTTP Request_SignupCheck,200,,signuptest 1-89,text,true,,640,589,41,106,4648,0,1
1519580891989,5102,HTTP Request_Login check,200,,login Test 2-31,text,true,,651,486,65,105,5102,0,0
1519580892060,5032,HTTP Request_SignupCheck,200,,signuptest 1-58,text,true,,640,569,40,104,5032,0,37
1519580891754,5339,HTTP Request_Login check,200,,login Test 2-14,text,true,,651,482,64,103,5337,0,0
1519580891671,5425,HTTP Request_SignupCheck,200,,signuptest 1-25,text,true,,640,586,39,102,5424,0,30
